file_path,start_time,end_time,spinup,true_start_time,mp,bl,station,sip
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-10-24_NPRK.nc,2024-10-24 00:00:00,2024-10-27 00:00:00,24,2024-10-25 00:00:00,10,1,NPRK,1
/home/waseem/CHOPIN_analysis/data/clear_period_1/wrfout/wrfout_CHPN_d03_2024-10-27_SPRK_KEPS.nc,2024-10-27 18:00:00,2024-10-30 18:00:00,24,2024-10-28 18:00:00,10,17,SPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-10-27_NPRK.nc,2024-10-27 18:00:00,2024-10-30 18:00:00,24,2024-10-28 18:00:00,10,1,NPRK,1
/home/waseem/CHOPIN_analysis/data/clear_period_1/wrfout/wrfout_CHPN_d03_2024-10-27_HAC_KEPS.nc,2024-10-27 18:00:00,2024-10-30 18:00:00,24,2024-10-28 18:00:00,10,17,HAC,1
/home/waseem/CHOPIN_analysis/data/clear_period_1/wrfout/wrfout_CHPN_d03_2024-10-27_HAC_MYNN.nc,2024-10-27 18:00:00,2024-10-30 18:00:00,24,2024-10-28 18:00:00,10,5,HAC,1
/home/waseem/CHOPIN_analysis/data/clear_period_1/wrfout/wrfout_CHPN_d03_2024-10-27_SPRK_YSU.nc,2024-10-27 18:00:00,2024-10-30 18:00:00,24,2024-10-28 18:00:00,10,1,SPRK,1
/home/waseem/CHOPIN_analysis/data/clear_period_1/wrfout/wrfout_CHPN_d03_2024-10-27_SPRK_MYNN.nc,2024-10-27 18:00:00,2024-10-30 18:00:00,24,2024-10-28 18:00:00,10,5,SPRK,1
/home/waseem/CHOPIN_analysis/data/clear_period_1/wrfout/wrfout_CHPN_d03_2024-10-27_NPRK_KEPS.nc,2024-10-27 18:00:00,2024-10-30 18:00:00,24,2024-10-28 18:00:00,10,17,NPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-10-27_SPRK.nc,2024-10-27 18:00:00,2024-10-30 18:00:00,24,2024-10-28 18:00:00,10,1,SPRK,1
/home/waseem/CHOPIN_analysis/data/clear_period_1/wrfout/wrfout_CHPN_d03_2024-10-27_HAC_YSU.nc,2024-10-27 18:00:00,2024-10-30 18:00:00,24,2024-10-28 18:00:00,10,1,HAC,1
/home/waseem/CHOPIN_analysis/data/clear_period_1/wrfout/wrfout_CHPN_d03_2024-10-27_NPRK_MYNN.nc,2024-10-27 18:00:00,2024-10-30 18:00:00,24,2024-10-28 18:00:00,10,5,NPRK,1
/home/waseem/CHOPIN_analysis/data/clear_period_1/wrfout/wrfout_CHPN_d03_2024-10-27_NPRK_YSU.nc,2024-10-27 18:00:00,2024-10-30 18:00:00,24,2024-10-28 18:00:00,10,1,NPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-10-29_MYNN_NPRK.nc,2024-10-29 18:00:00,2024-11-01 18:00:00,24,2024-10-30 18:00:00,10,5,NPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-10-29_MYNN_SPRK.nc,2024-10-29 18:00:00,2024-11-01 18:00:00,24,2024-10-30 18:00:00,10,5,SPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-10-29_SPRK.nc,2024-10-29 18:00:00,2024-11-01 18:00:00,24,2024-10-30 18:00:00,10,1,SPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-10-29_MYNN_HAC.nc,2024-10-29 18:00:00,2024-11-01 18:00:00,24,2024-10-30 18:00:00,10,5,HAC,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-10-29_NPRK.nc,2024-10-29 18:00:00,2024-11-01 18:00:00,24,2024-10-30 18:00:00,10,1,NPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-10-29_HAC.nc,2024-10-29 18:00:00,2024-11-01 18:00:00,24,2024-10-30 18:00:00,10,1,HAC,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-03_NPRK.nc,2024-11-03 00:00:00,2024-11-06 00:00:00,24,2024-11-04 00:00:00,10,1,NPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-03_MYNN_NPRK.nc,2024-11-03 00:00:00,2024-11-06 00:00:00,24,2024-11-04 00:00:00,10,5,NPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-03_SPRK.nc,2024-11-03 00:00:00,2024-11-06 00:00:00,24,2024-11-04 00:00:00,10,1,SPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-03_HAC.nc,2024-11-03 00:00:00,2024-11-06 00:00:00,24,2024-11-04 00:00:00,10,1,HAC,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-03_HAC_MYNN.nc,2024-11-03 00:00:00,2024-11-06 00:00:00,24,2024-11-04 00:00:00,10,5,HAC,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-03_MYNN_HAC.nc,2024-11-03 00:00:00,2024-11-06 00:00:00,24,2024-11-04 00:00:00,10,5,HAC,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-03_MYNN_SPRK.nc,2024-11-03 00:00:00,2024-11-06 00:00:00,24,2024-11-04 00:00:00,10,5,SPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-09_CONTROL_SPRK.nc,2024-11-09 00:00:00,2024-11-12 00:00:00,24,2024-11-10 00:00:00,10,5,SPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-09_CONTROL_HAC.nc,2024-11-09 00:00:00,2024-11-12 00:00:00,24,2024-11-10 00:00:00,10,5,HAC,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-09_CONTROL_NPRK.nc,2024-11-09 00:00:00,2024-11-12 00:00:00,24,2024-11-10 00:00:00,10,5,NPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-11_CONTROL_HAC.nc,2024-11-11 00:00:00,2024-11-14 00:00:00,24,2024-11-12 00:00:00,10,5,HAC,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-11_CONTROL_NPRK.nc,2024-11-11 00:00:00,2024-11-14 00:00:00,24,2024-11-12 00:00:00,10,5,NPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-11_CONTROL_SPRK.nc,2024-11-11 00:00:00,2024-11-14 00:00:00,24,2024-11-12 00:00:00,10,5,SPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-13_CONTROL_SPRK.nc,2024-11-13 00:00:00,2024-11-16 00:00:00,24,2024-11-14 00:00:00,10,5,SPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-13_CONTROL_NPRK.nc,2024-11-13 00:00:00,2024-11-16 00:00:00,24,2024-11-14 00:00:00,10,5,NPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-13_CONTROL_HAC.nc,2024-11-13 00:00:00,2024-11-16 00:00:00,24,2024-11-14 00:00:00,10,5,HAC,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-15_CONTROL_HAC.nc,2024-11-15 00:00:00,2024-11-18 00:00:00,24,2024-11-16 00:00:00,10,5,HAC,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-15_CONTROL_NPRK.nc,2024-11-15 00:00:00,2024-11-18 00:00:00,24,2024-11-16 00:00:00,10,5,NPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-15_CONTROL_SPRK.nc,2024-11-15 00:00:00,2024-11-18 00:00:00,24,2024-11-16 00:00:00,10,5,SPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-17_CONTROL_SPRK.nc,2024-11-17 00:00:00,2024-11-20 00:00:00,24,2024-11-18 00:00:00,10,5,SPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-17_CONTROL_NPRK.nc,2024-11-17 00:00:00,2024-11-20 00:00:00,24,2024-11-18 00:00:00,10,5,NPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-17_CONTROL_HAC.nc,2024-11-17 00:00:00,2024-11-20 00:00:00,24,2024-11-18 00:00:00,10,5,HAC,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-19_CONTROL_SPRK.nc,2024-11-19 00:00:00,2024-11-22 00:00:00,24,2024-11-20 00:00:00,10,5,SPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-19_CONTROL_NPRK.nc,2024-11-19 00:00:00,2024-11-22 00:00:00,24,2024-11-20 00:00:00,10,5,NPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-19_CONTROL_HAC.nc,2024-11-19 00:00:00,2024-11-22 00:00:00,24,2024-11-20 00:00:00,10,5,HAC,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-19_SIP_HAC.nc,2024-11-19 00:00:00,2024-11-22 00:00:00,24,2024-11-20 00:00:00,10,5,HAC,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-19_SIP_SPRK.nc,2024-11-19 00:00:00,2024-11-22 00:00:00,24,2024-11-20 00:00:00,10,5,SPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-19_SIP_NPRK.nc,2024-11-19 00:00:00,2024-11-22 00:00:00,24,2024-11-20 00:00:00,10,5,NPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-21_SIP_NPRK.nc,2024-11-21 00:00:00,2024-11-24 00:00:00,24,2024-11-22 00:00:00,10,5,NPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-21_CONTROL_SPRK.nc,2024-11-21 00:00:00,2024-11-24 00:00:00,24,2024-11-22 00:00:00,10,5,SPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-21_CONTROL_NPRK.nc,2024-11-21 00:00:00,2024-11-24 00:00:00,24,2024-11-22 00:00:00,10,5,NPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-21_SIP_SPRK.nc,2024-11-21 00:00:00,2024-11-24 00:00:00,24,2024-11-22 00:00:00,10,5,SPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-21_SIP_HAC.nc,2024-11-21 00:00:00,2024-11-24 00:00:00,24,2024-11-22 00:00:00,10,5,HAC,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-21_CONTROL_HAC.nc,2024-11-21 00:00:00,2024-11-24 00:00:00,24,2024-11-22 00:00:00,10,5,HAC,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-28_SIP_HAC.nc,2024-11-28 06:00:00,2024-12-01 06:00:00,24,2024-11-29 06:00:00,10,5,HAC,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-28_SIP_SPRK.nc,2024-11-28 06:00:00,2024-12-01 06:00:00,24,2024-11-29 06:00:00,10,5,SPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-28_CONTROL_SPRK.nc,2024-11-28 06:00:00,2024-12-01 06:00:00,24,2024-11-29 06:00:00,10,5,SPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-28_CONTROL_HAC.nc,2024-11-28 06:00:00,2024-12-01 06:00:00,24,2024-11-29 06:00:00,10,5,HAC,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-28_CONTROL_NPRK.nc,2024-11-28 06:00:00,2024-12-01 06:00:00,24,2024-11-29 06:00:00,10,5,NPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-28_SIP_NPRK.nc,2024-11-28 06:00:00,2024-12-01 06:00:00,24,2024-11-29 06:00:00,10,5,NPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-30_SIP_HAC.nc,2024-11-30 00:00:00,2024-12-03 00:00:00,24,2024-12-01 00:00:00,10,5,HAC,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-30_CONTROL_NPRK.nc,2024-11-30 00:00:00,2024-12-03 00:00:00,24,2024-12-01 00:00:00,10,5,NPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-30_CONTROL_SPRK.nc,2024-11-30 00:00:00,2024-12-03 00:00:00,24,2024-12-01 00:00:00,10,5,SPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-30_SIP_NPRK.nc,2024-11-30 00:00:00,2024-12-03 00:00:00,24,2024-12-01 00:00:00,10,5,NPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-30_CONTROL_HAC.nc,2024-11-30 00:00:00,2024-12-03 00:00:00,24,2024-12-01 00:00:00,10,5,HAC,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-11-30_SIP_SPRK.nc,2024-11-30 00:00:00,2024-12-03 00:00:00,24,2024-12-01 00:00:00,10,5,SPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-12-03_CONTROL_HAC.nc,2024-12-03 18:00:00,2024-12-06 18:00:00,24,2024-12-04 18:00:00,10,5,HAC,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-12-03_CONTROL_SPRK.nc,2024-12-03 18:00:00,2024-12-06 18:00:00,24,2024-12-04 18:00:00,10,5,SPRK,0
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-12-03_SIP_NPRK.nc,2024-12-03 18:00:00,2024-12-06 18:00:00,24,2024-12-04 18:00:00,10,5,NPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-12-03_SIP_SPRK.nc,2024-12-03 18:00:00,2024-12-06 18:00:00,24,2024-12-04 18:00:00,10,5,SPRK,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-12-03_SIP_HAC.nc,2024-12-03 18:00:00,2024-12-06 18:00:00,24,2024-12-04 18:00:00,10,5,HAC,1
/home/waseem/CHOPIN_analysis/data/wrfout/wrfout_CHPN_d03_2024-12-03_CONTROL_NPRK.nc,2024-12-03 18:00:00,2024-12-06 18:00:00,24,2024-12-04 18:00:00,10,5,NPRK,0
